instance_name algorithm_name iter_idx best_objective running_time
DU200-P4-0 local_search 1 19596.2337494342 0.876885
nb_riders nb_polygons
4 200
rider 0 = {0, 3, 11, 14, 17, 24, 27, 32, 33, 31, 43, 45, 49, 48, 51, 52, 56, 63, 61, 70, 72, 74, 77, 79, 86, 97, 103, 108, 116, 121, 123, 126, 132, 138, 149, 159, 160, 170, 171, 176, 175, 180, 191, 192, 189, 194, 199}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
79 3707.49544566661 3707.49544566661 123.7190630266674 307.3930947031161 0.0 0.0
rider 1 = {4, 6, 13, 18, 19, 21, 22, 34, 37, 38, 41, 46, 50, 55, 58, 59, 62, 64, 67, 73, 81, 87, 91, 92, 96, 98, 99, 100, 107, 109, 110, 111, 118, 120, 124, 129, 134, 142, 143, 145, 148, 152, 157, 162, 163, 164, 165, 166, 173, 177, 179, 190, 193, 198}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
4 5300.425620091979 5300.425620091979 134.53961433293043 315.43589141551513 0.0 0.0
rider 2 = {2, 5, 7, 9, 10, 15, 16, 23, 26, 35, 36, 44, 53, 54, 66, 68, 76, 83, 85, 88, 89, 90, 101, 102, 104, 105, 112, 128, 133, 135, 139, 140, 141, 146, 147, 150, 151, 153, 156, 158, 161, 169, 174, 182, 183, 186, 187, 188, 195, 196, 197}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
53 5182.289923047406 5182.289923047406 134.57445136051615 318.8900771135956 0.0 0.0
rider 3 = {1, 8, 12, 20, 25, 28, 29, 30, 39, 40, 42, 47, 57, 60, 65, 69, 71, 75, 78, 80, 82, 84, 93, 94, 95, 106, 113, 114, 115, 117, 119, 122, 125, 127, 130, 131, 136, 137, 144, 154, 155, 167, 168, 172, 178, 181, 184, 185}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
117 5406.022760628204 5406.022760628204 122.65694667979719 320.63328120518673 0.0 0.0
obj time iter vio 
33023.621697699986 38 107 0
32998.86681067437 38 108 0
32822.874390566045 39 109 0
32799.30303429939 39 110 0
32765.45108632312 39 111 0
32759.43703939968 40 112 0
32593.81918311646 40 113 0
32575.67492324789 41 114 0
32524.181829888206 41 115 0
32515.48619447384 41 116 0
32484.252663859126 42 117 0
32380.052291559223 42 118 0
32360.672370253484 42 119 0
32285.023909853517 42 120 0
32246.508434857264 42 121 0
32044.116267797464 43 122 0
32040.438242180157 43 123 0
32011.447562004614 43 124 0
32000.784649592788 44 125 0
31975.98110267873 44 126 0
31970.7865559196 44 127 0
31926.487139908437 45 128 0
31918.43755317093 45 129 0
31897.59238574 45 130 0
31894.748088221633 47 131 0
31828.452947853806 48 132 0
31745.16364912742 48 133 0
31614.21505537117 48 134 0
31575.558230927116 48 135 0
31538.1465260156 48 136 0
31531.30168548202 48 137 0
31332.917138583507 49 138 0
31302.042970083465 49 139 0
31286.10768628694 50 140 0
31251.32568315173 51 141 0
31224.637506762865 51 142 0
31222.075503055938 52 143 0
31206.86802912176 53 144 0
31181.733575476217 54 145 0
31170.092618128092 54 146 0
31140.267615875415 54 147 0
31125.248133042576 55 148 0
30941.329911309622 55 149 0
30934.04630713544 56 150 0
30780.256837743476 56 151 0
30731.47699528661 56 152 0
30720.320597005113 56 153 0
30512.613525329936 57 154 0
30489.11522158608 57 155 0
30456.90204698433 57 156 0
30456.171931586556 58 157 0
30423.32963253121 58 158 0
30239.411410798257 59 159 0
30230.53637286051 59 160 0
30163.635525637754 60 161 0
30162.472582875595 61 162 0
30154.437631651424 61 163 0
30144.431960935144 61 164 0
30130.865228155773 61 165 0
30090.351859070273 61 166 0
29979.580590597237 61 167 0
29899.742814596484 61 168 0
29776.68395469474 62 169 0
29717.20264388758 62 170 0
29683.82193045499 62 171 0
29624.34061964783 62 172 0
29560.022512521893 63 173 0
29478.113426352407 63 174 0
29401.080420655046 65 175 0
29389.958880684702 67 176 0
29332.281058588997 67 177 0
29307.321745840003 67 178 0
29118.97561761577 67 179 0
29039.259978004357 68 180 0
28940.6526405081 68 181 0
28908.3285351908 68 182 0
28883.14534827188 69 183 0
28864.683663327887 69 184 0
28592.21615366539 70 185 0
28587.83825065115 70 186 0
28552.393031060226 72 187 0
28528.775288548113 72 188 0
28514.342584880815 72 189 0
28468.13219745961 72 190 0
28405.326137560285 73 191 0
28336.45159512352 73 192 0
28323.690986122823 73 193 0
28109.505415976 74 194 0
28099.91767057408 74 195 0
27971.24939397895 74 196 0
27862.915988049244 75 197 0
27759.13613827652 75 198 0
27662.211226154584 75 199 0
27637.19217984584 76 200 0
27611.39438933746 76 201 0
27569.429395103838 79 202 0
27569.39926123851 80 203 0
27490.795690811305 80 204 0
27486.926146272053 81 205 0
27463.564862901432 81 206 0
27431.659929421003 81 207 0
27407.539149996126 82 208 0
27342.441624066494 82 209 0
27331.28246222867 83 210 0
27307.644198633214 83 211 0
27258.75834378589 83 212 0
27090.888438160684 83 213 0
27075.516874306195 85 214 0
27056.52224882186 86 215 0
27033.813021683643 86 216 0
27002.565638298696 86 217 0
26990.576543644733 87 218 0
26938.052355173983 89 219 0
26906.481503936717 89 220 0
26837.975800181004 90 221 0
26797.029647982712 93 222 0
26794.73156815913 95 223 0
26755.32825910426 98 224 0
26677.49176946919 98 225 0
26649.73954358966 98 226 0
26601.4772547732 103 227 0
26546.27699980497 104 228 0
26447.603671718916 105 229 0
26346.42921651974 105 230 0
26305.859456611728 105 231 0
26264.678020205203 108 232 0
26247.12990405374 108 233 0
26155.21835416707 109 234 0
26133.5504765936 111 235 0
26109.73576045061 113 236 0
26094.549826872877 113 237 0
26077.440421232837 114 238 0
26041.27070277778 115 239 0
26001.603024148353 117 240 0
25974.45590853747 119 241 0
25967.523382933996 121 242 0
25935.57295353532 121 243 0
25886.625547182906 122 244 0
25870.684398122547 125 245 0
25856.516719148498 126 246 0
25778.742897025742 126 247 0
25699.525929300173 126 248 0
25663.015081390324 127 249 0
25644.002140051838 128 250 0
25627.02120967223 128 251 0
25508.8574646279 129 252 0
25460.229973687266 130 253 0
25408.23009666116 131 254 0
25381.06613988099 132 255 0
25362.52392765096 134 256 0
25198.616910837496 136 257 0
25166.160902614112 136 258 0
25159.37830719283 137 259 0
25053.50368018497 137 260 0
25045.977380705557 138 261 0
24999.171946799044 139 262 0
24890.573114995062 140 263 0
24841.466122922 143 264 0
24818.613252160318 145 265 0
24790.861026280785 146 266 0
24681.771081304338 147 267 0
24664.632972535313 147 268 0
24640.82139053609 147 269 0
24636.653802098794 150 270 0
24586.500329522303 150 271 0
24519.490639623058 151 272 0
24472.738119281832 152 273 0
24446.20722378661 153 274 0
24445.266662430357 154 275 0
24365.076096967634 154 276 0
24314.931518407953 154 277 0
24314.79082202597 155 278 0
24285.090351781895 159 279 0
24284.006262157887 164 280 0
24262.718899487038 164 281 0
24250.092841531787 164 282 0
24248.76748874945 165 283 0
24218.50504409843 165 284 0
24189.322388682467 168 285 0
24177.616564838485 170 286 0
24171.450204963756 172 287 0
24141.285345996184 172 288 0
24090.449917232196 173 289 0
24007.787017800663 173 290 0
23954.611671530518 175 291 0
23942.530522511246 176 292 0
23916.029091418946 176 293 0
23796.429701453486 177 294 0
23656.327012419944 179 295 0
23552.725375560243 182 296 0
23375.561269951668 182 297 0
23350.511348685213 183 298 0
23333.208338988865 184 299 0
23252.263223079943 185 300 0
23134.043910784665 186 301 0
23046.65843217478 190 302 0
23021.066594092754 191 303 0
22965.999130132546 191 304 0
22938.550017552065 192 305 0
22827.239838176516 192 306 0
22678.41199851215 194 307 0
22656.813172574104 195 308 0
22587.6824706669 197 309 0
22492.286456595873 200 310 0
22487.144598279992 201 311 0
22332.107722428882 202 312 0
22318.5617345454 209 313 0
22294.8853869757 210 314 0
22282.548355260275 212 315 0
22281.247914746167 215 316 0
22271.26418716048 216 317 0
22242.295770635283 217 318 0
22181.72663051216 220 319 0
22141.519766287594 221 320 0
22128.03159040725 221 321 0
21980.310634445406 222 322 0
21954.84285999484 222 323 0
21950.44382682338 225 324 0
21903.274603504367 225 325 0
21884.912162528497 226 326 0
21867.331414766617 228 327 0
21827.94868205986 229 328 0
21811.45186689723 230 329 0
21785.669492084315 230 330 0
21668.89552896873 230 331 0
21544.76357529668 231 332 0
21521.767262542533 233 333 0
21478.94127556277 234 334 0
21431.469887289153 237 335 0
21285.528715575805 237 336 0
21271.925612346065 240 337 0
21255.956392571097 243 338 0
21230.550708330542 247 339 0
21220.005591402944 249 340 0
21182.51625706044 255 341 0
21131.56837028801 257 342 0
21090.68066516863 260 343 0
21067.445552391146 267 344 0
21040.446835327595 268 345 0
21009.880968849815 269 346 0
20993.810261381328 270 347 0
20953.177781139206 274 348 0
20872.238457823987 280 349 0
20858.273506817848 286 350 0
20757.89412061168 293 351 0
20720.25463773394 303 352 0
20695.510412427342 308 353 0
20652.40044907465 312 354 0
20616.85273377886 313 355 0
20580.42979990842 320 356 0
20533.816374898943 323 357 0
20501.927975094055 325 358 0
20483.963645196523 327 359 0
20453.844271586524 332 360 0
20417.390374045037 334 361 0
20404.925101912362 335 362 0
20323.27360419097 337 363 0
20271.18803841887 340 364 0
20218.994700531795 352 365 0
20151.141648124558 362 366 0
20070.266460427614 365 367 0
20069.134754126473 365 368 0
20068.708646432326 366 369 0
20059.126743449888 367 370 0
20047.8019732908 372 371 0
20045.567276486185 381 372 0
20040.437709010857 385 373 0
20038.87138583333 389 374 0
20024.36700154237 389 375 0
20011.50736723146 390 376 0
19957.652177192685 397 377 0
19916.81607544136 404 378 0
19903.12754721679 406 379 0
19893.62387479126 414 380 0
19890.41755202793 422 381 0
19869.289897541537 431 382 0
19855.60136931697 442 383 0
19852.967382853494 472 384 0
19839.57269632508 480 385 0
19836.02425746857 492 386 0
19822.63597938694 506 387 0
19761.976871750754 525 388 0
19750.54288132801 527 389 0
19740.817114837566 553 390 0
19724.26234653714 591 391 0
19718.776180277724 643 392 0
19711.718183780064 703 393 0
19657.96759908768 797 394 0
19654.83479560837 896 395 0
19636.094631897467 999 396 0
19631.801878163933 1016 397 0
19613.72525706981 1131 398 0
19612.05710192503 1248 399 0
19604.852719172926 1362 400 0
19596.233749434203 1471 401 0
19596.2337494342 3314 414 0
